country,unit,date,events,carefacilities,retailgastro,publicplaces,mobilityint,daycare,schools,universities,publicoffices,publictransport,stayathome,casemanagement,recommendations
CH,VS,2020-02-08,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,VS,2020-02-09,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,VS,2020-02-10,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,VS,2020-02-11,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,VS,2020-02-12,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,VS,2020-02-13,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,VS,2020-02-14,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,VS,2020-02-15,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,VS,2020-02-16,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,VS,2020-02-17,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,VS,2020-02-18,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,VS,2020-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,VS,2020-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,VS,2020-02-21,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,VS,2020-02-22,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,VS,2020-02-23,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,VS,2020-02-24,0,0,0,0,0,0,0,0,0,0,0,1,1
CH,VS,2020-02-25,0,0,0,0,0,0,0,0,0,0,0,1,1
CH,VS,2020-02-26,0,0,0,0,0,0,0,0,0,0,0,1,1
CH,VS,2020-02-27,0,0,0,0,0,0,0,0,0,0,0,1,1
CH,VS,2020-02-28,1,0,0,0,0,0,0,0,0,0,0,1,1
CH,VS,2020-02-29,1,0,0,0,0,0,0,0,0,0,0,1,1
CH,VS,2020-03-01,1,0,0,0,0,0,0,0,0,0,0,1,1
CH,VS,2020-03-02,1,0,0,0,0,0,0,0,0,0,0,1,1
CH,VS,2020-03-03,1,0,0,0,0,0,0,0,0,0,0,1,1
CH,VS,2020-03-04,1,0,0,0,0,0,0,0,0,0,0,1,1
CH,VS,2020-03-05,1,0,0,0,0,0,0,0,0,0,0,1,1
CH,VS,2020-03-06,1,0,0,0,0,0,0,0,0,0,0,1,1
CH,VS,2020-03-07,1,0,0,0,0,0,0,0,0,0,0,1,1
CH,VS,2020-03-08,1,0,0,0,0,0,0,0,0,0,0,1,1
CH,VS,2020-03-09,1,0,0,0,0,0,0,0,0,0,0,1,1
CH,VS,2020-03-10,1,2,0,0,0,0,0,0,0,0,0,1,1
CH,VS,2020-03-11,1,2,0,0,0,0,0,0,0,0,0,1,1
CH,VS,2020-03-12,1,2,0,0,0,0,0,0,0,0,0,1,1
CH,VS,2020-03-13,4,2,2,0,1,0,0,0,0,0,0,1,1
CH,VS,2020-03-14,4,2,2,0,1,0,0,0,0,0,0,1,1
CH,VS,2020-03-15,4,2,2,0,1,0,0,0,0,0,0,1,1
CH,VS,2020-03-16,6,2,2,0,1,1,1,1,1,0,1,1,1
CH,VS,2020-03-17,6,2,2,1,1,1,1,1,1,0,1,1,1
CH,VS,2020-03-18,6,2,2,1,1,1,1,1,1,0,1,1,1
CH,VS,2020-03-19,6,2,2,1,1,1,1,1,1,1,1,1,1
CH,VS,2020-03-20,6,2,2,1,1,1,1,1,1,1,1,1,1
CH,VS,2020-03-21,6,2,2,1,1,1,1,1,1,1,1,1,1
CH,VS,2020-03-22,6,2,2,1,1,1,1,1,1,1,1,1,1
CH,VS,2020-03-23,6,2,2,1,1,1,1,1,1,1,1,1,1
CH,VS,2020-03-24,6,2,2,1,1,1,1,1,1,1,1,1,1
CH,VS,2020-03-25,6,2,2,1,1,1,1,1,1,1,1,1,1
CH,VS,2020-03-26,6,2,2,1,1,1,1,1,1,1,1,1,1
CH,VS,2020-03-27,6,2,2,1,1,1,1,1,1,1,1,1,1
CH,VS,2020-03-28,6,2,2,1,1,1,1,1,1,1,1,1,1
CH,VS,2020-03-29,6,2,2,1,1,1,1,1,1,1,1,1,1
CH,VS,2020-03-30,6,2,2,1,1,1,1,1,1,1,1,1,1
CH,VS,2020-03-31,6,2,2,1,1,1,1,1,1,1,1,1,1
CH,VS,2020-04-01,6,2,2,1,1,1,1,1,1,1,1,1,1
CH,VS,2020-04-02,6,2,2,1,1,1,1,1,1,1,1,1,1
CH,VS,2020-04-03,6,2,2,1,1,1,1,1,1,1,1,1,1
CH,VS,2020-04-04,6,2,2,1,1,1,1,1,1,1,1,1,1
CH,VS,2020-04-05,6,2,2,1,1,1,1,1,1,1,1,1,1
CH,VS,2020-04-06,6,2,2,1,1,1,1,1,1,1,1,1,1
CH,VS,2020-04-07,,,,,,,,,,,,,
CH,VS,2020-04-08,,,,,,,,,,,,,
CH,VS,2020-04-09,,,,,,,,,,,,,
CH,VS,2020-04-10,,,,,,,,,,,,,
CH,VS,2020-04-11,,,,,,,,,,,,,
CH,VS,2020-04-12,,,,,,,,,,,,,
CH,VS,2020-04-13,,,,,,,,,,,,,
CH,VS,2020-04-14,,,,,,,,,,,,,
CH,VS,2020-04-15,,,,,,,,,,,,,
CH,VS,2020-04-16,,,,,,,,,,,,,
CH,VS,2020-04-17,,,,,,,,,,,,,
CH,VS,2020-04-18,,,,,,,,,,,,,
CH,ZG,2020-01-29,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZG,2020-01-30,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZG,2020-01-31,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZG,2020-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZG,2020-02-02,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZG,2020-02-03,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZG,2020-02-04,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZG,2020-02-05,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZG,2020-02-06,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZG,2020-02-07,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZG,2020-02-08,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZG,2020-02-09,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZG,2020-02-10,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZG,2020-02-11,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZG,2020-02-12,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZG,2020-02-13,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZG,2020-02-14,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZG,2020-02-15,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZG,2020-02-16,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZG,2020-02-17,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZG,2020-02-18,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZG,2020-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZG,2020-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZG,2020-02-21,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZG,2020-02-22,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZG,2020-02-23,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZG,2020-02-24,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZG,2020-02-25,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZG,2020-02-26,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZG,2020-02-27,0,0,0,0,0,0,0,0,0,0,0,0,1
CH,ZG,2020-02-28,1,0,0,0,0,0,0,0,0,0,0,0,1
CH,ZG,2020-02-29,1,0,0,0,0,0,0,0,0,0,0,0,1
CH,ZG,2020-03-01,1,0,0,0,0,0,0,0,0,0,0,0,1
CH,ZG,2020-03-02,1,0,0,0,0,0,0,0,0,0,0,0,1
CH,ZG,2020-03-03,1,0,0,0,0,0,0,0,0,0,0,1,1
CH,ZG,2020-03-04,1,0,0,0,0,0,0,0,0,0,0,1,1
CH,ZG,2020-03-05,1,0,0,0,0,0,0,0,0,0,0,1,1
CH,ZG,2020-03-06,1,0,0,0,0,0,0,0,0,0,0,1,1
CH,ZG,2020-03-07,1,0,0,0,0,0,0,0,0,0,0,1,1
CH,ZG,2020-03-08,1,0,0,0,0,0,0,0,0,0,0,1,1
CH,ZG,2020-03-09,1,0,0,0,0,0,0,0,0,0,0,1,1
CH,ZG,2020-03-10,1,0,0,0,0,0,0,0,0,0,0,1,1
CH,ZG,2020-03-11,1,0,0,0,0,0,0,0,0,0,0,1,1
CH,ZG,2020-03-12,1,0,0,0,0,0,0,0,0,0,0,1,1
CH,ZG,2020-03-13,3,0,1,0,1,0,0,0,0,0,0,1,1
CH,ZG,2020-03-14,3,0,1,0,1,0,0,0,0,0,0,1,1
CH,ZG,2020-03-15,3,0,1,0,1,0,0,0,0,0,0,1,1
CH,ZG,2020-03-16,3,2,1,0,1,0,1,1,0,0,1,1,1
CH,ZG,2020-03-17,3,2,2,1,1,0,1,1,1,0,1,1,1
CH,ZG,2020-03-18,3,2,2,1,1,0,1,1,1,0,1,1,1
CH,ZG,2020-03-19,3,2,2,1,1,0,1,1,1,1,1,1,1
CH,ZG,2020-03-20,6,2,2,1,1,0,1,1,1,1,1,1,1
CH,ZG,2020-03-21,6,2,2,1,1,0,1,1,1,1,1,1,1
CH,ZG,2020-03-22,6,2,2,1,1,0,1,1,1,1,1,1,1
CH,ZG,2020-03-23,6,2,2,1,1,0,1,1,1,1,1,1,1
CH,ZG,2020-03-24,6,2,2,1,1,0,1,1,1,1,1,1,1
CH,ZG,2020-03-25,6,2,2,1,1,0,1,1,1,1,1,1,1
CH,ZG,2020-03-26,6,2,2,1,1,0,1,1,1,1,1,1,1
CH,ZG,2020-03-27,6,2,2,1,1,0,1,1,1,1,1,1,1
CH,ZG,2020-03-28,6,2,2,1,1,0,1,1,1,1,1,1,1
CH,ZG,2020-03-29,6,2,2,1,1,0,1,1,1,1,1,1,1
CH,ZG,2020-03-30,6,2,2,1,1,0,1,1,1,1,1,1,1
CH,ZG,2020-03-31,6,2,2,1,1,0,1,1,1,1,1,1,1
CH,ZG,2020-04-01,6,2,2,1,1,0,1,1,1,1,1,1,1
CH,ZG,2020-04-02,6,2,2,1,1,0,1,1,1,1,1,1,1
CH,ZG,2020-04-03,6,2,2,1,1,0,1,1,1,1,1,1,1
CH,ZG,2020-04-04,6,2,2,1,1,0,1,1,1,1,1,1,1
CH,ZG,2020-04-05,6,2,2,1,1,0,1,1,1,1,1,1,1
CH,ZG,2020-04-06,6,2,2,1,1,0,1,1,1,1,1,1,1
CH,ZG,2020-04-07,,,,,,,,,,,,,
CH,ZG,2020-04-08,,,,,,,,,,,,,
CH,ZG,2020-04-09,,,,,,,,,,,,,
CH,ZG,2020-04-10,,,,,,,,,,,,,
CH,ZG,2020-04-11,,,,,,,,,,,,,
CH,ZG,2020-04-12,,,,,,,,,,,,,
CH,ZG,2020-04-13,,,,,,,,,,,,,
CH,ZG,2020-04-14,,,,,,,,,,,,,
CH,ZG,2020-04-15,,,,,,,,,,,,,
CH,ZG,2020-04-16,,,,,,,,,,,,,
CH,ZG,2020-04-17,,,,,,,,,,,,,
CH,ZG,2020-04-18,,,,,,,,,,,,,
CH,ZH,2020-01-29,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZH,2020-01-30,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZH,2020-01-31,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZH,2020-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZH,2020-02-02,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZH,2020-02-03,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZH,2020-02-04,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZH,2020-02-05,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZH,2020-02-06,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZH,2020-02-07,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZH,2020-02-08,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZH,2020-02-09,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZH,2020-02-10,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZH,2020-02-11,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZH,2020-02-12,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZH,2020-02-13,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZH,2020-02-14,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZH,2020-02-15,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZH,2020-02-16,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZH,2020-02-17,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZH,2020-02-18,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZH,2020-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZH,2020-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZH,2020-02-21,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZH,2020-02-22,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZH,2020-02-23,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZH,2020-02-24,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZH,2020-02-25,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZH,2020-02-26,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,ZH,2020-02-27,0,0,0,0,0,0,0,0,0,0,0,1,1
CH,ZH,2020-02-28,1,0,0,0,0,0,0,0,0,0,0,1,1
CH,ZH,2020-02-29,1,0,0,0,0,0,0,0,0,0,0,1,1
CH,ZH,2020-03-01,1,0,0,0,0,0,0,0,0,0,0,1,1
CH,ZH,2020-03-02,1,1,0,0,0,0,0,0,0,0,0,1,1
CH,ZH,2020-03-03,1,1,0,0,0,0,0,0,0,0,0,1,1
CH,ZH,2020-03-04,1,1,0,0,0,0,0,0,0,0,0,1,1
CH,ZH,2020-03-05,1,1,0,0,0,0,0,0,0,0,0,1,1
CH,ZH,2020-03-06,1,1,0,0,0,0,0,0,0,0,0,1,1
CH,ZH,2020-03-07,1,1,0,0,0,0,0,0,0,0,0,1,1
CH,ZH,2020-03-08,1,1,0,0,0,0,0,0,0,0,0,1,1
CH,ZH,2020-03-09,1,1,0,0,0,0,0,0,0,0,0,1,1
CH,ZH,2020-03-10,1,1,0,0,0,0,0,0,0,0,0,1,1
CH,ZH,2020-03-11,1,1,0,0,0,0,0,0,0,0,0,1,1
CH,ZH,2020-03-12,1,1,0,0,0,0,0,0,0,0,0,1,1
CH,ZH,2020-03-13,3,1,1,0,1,0,0,0,0,0,0,1,1
CH,ZH,2020-03-14,3,1,1,0,1,0,0,0,0,0,0,1,1
CH,ZH,2020-03-15,3,1,1,0,1,0,0,0,0,0,0,1,1
CH,ZH,2020-03-16,3,1,1,0,1,0,1,1,0,0,1,1,1
CH,ZH,2020-03-17,3,2,2,1,1,0,1,1,0,0,1,1,1
CH,ZH,2020-03-18,3,2,2,1,1,0,1,1,0,0,1,1,1
CH,ZH,2020-03-19,3,2,2,1,1,0,1,1,0,1,1,1,1
CH,ZH,2020-03-20,6,2,2,1,1,0,1,1,0,1,1,1,1
CH,ZH,2020-03-21,6,2,2,1,1,0,1,1,0,1,1,1,1
CH,ZH,2020-03-22,6,2,2,1,1,0,1,1,0,1,1,1,1
CH,ZH,2020-03-23,6,2,2,1,1,0,1,1,0,1,1,1,1
CH,ZH,2020-03-24,6,2,2,1,1,0,1,1,0,1,1,1,1
CH,ZH,2020-03-25,6,2,2,1,1,0,1,1,0,1,1,1,1
CH,ZH,2020-03-26,6,2,2,1,1,0,1,1,0,1,1,1,1
CH,ZH,2020-03-27,6,2,2,1,1,0,1,1,0,1,1,1,1
CH,ZH,2020-03-28,6,2,2,1,1,0,1,1,0,1,1,1,1
CH,ZH,2020-03-29,6,2,2,1,1,0,1,1,0,1,1,1,1
CH,ZH,2020-03-30,6,2,2,1,1,0,1,1,0,1,1,1,1
CH,ZH,2020-03-31,6,2,2,1,1,0,1,1,0,1,1,1,1
CH,ZH,2020-04-01,6,2,2,1,1,0,1,1,0,1,1,1,1
CH,ZH,2020-04-02,6,2,2,1,1,0,1,1,0,1,1,1,1
CH,ZH,2020-04-03,6,2,2,1,1,0,1,1,0,1,1,1,1
CH,ZH,2020-04-04,6,2,2,1,1,0,1,1,0,1,1,1,1
CH,ZH,2020-04-05,6,2,2,1,1,0,1,1,0,1,1,1,1
CH,ZH,2020-04-06,6,2,2,1,1,0,1,1,0,1,1,1,1
CH,ZH,2020-04-07,,,,,,,,,,,,,
CH,ZH,2020-04-08,,,,,,,,,,,,,
CH,ZH,2020-04-09,,,,,,,,,,,,,
CH,ZH,2020-04-10,,,,,,,,,,,,,
CH,ZH,2020-04-11,,,,,,,,,,,,,
CH,ZH,2020-04-12,,,,,,,,,,,,,
CH,ZH,2020-04-13,,,,,,,,,,,,,
CH,ZH,2020-04-14,,,,,,,,,,,,,
CH,ZH,2020-04-15,,,,,,,,,,,,,
CH,ZH,2020-04-16,,,,,,,,,,,,,
CH,ZH,2020-04-17,,,,,,,,,,,,,
CH,ZH,2020-04-18,,,,,,,,,,,,,
